02/26/2019,Tue,16:55,1.15,35,L
02/27/2019,Wed,00:27,9.79,298,H
02/27/2019,Wed,05:28,7.22,220,L
02/27/2019,Wed,10:43,10.53,321,H
02/27/2019,Wed,17:59,1.05,32,L
02/28/2019,Thu,02:02,10.38,316,H
02/28/2019,Thu,07:18,7.51,229,L
02/28/2019,Thu,11:47,9.96,304,H
02/28/2019,Thu,19:01,0.91,28,L
03/01/2019,Fri,03:06,11,335,H
03/01/2019,Fri,08:38,7.2,219,L
03/01/2019,Fri,12:54,9.68,295,H
03/01/2019,Fri,19:57,0.71,22,L
03/02/2019,Sat,03:51,11.42,348,H
03/02/2019,Sat,09:31,6.72,205,L
03/02/2019,Sat,13:54,9.66,294,H
03/02/2019,Sat,20:45,0.53,16,L
03/03/2019,Sun,04:25,11.61,354,H
03/03/2019,Sun,10:09,6.25,190,L
03/03/2019,Sun,14:46,9.79,298,H
03/03/2019,Sun,21:26,0.42,13,L
03/04/2019,Mon,04:51,11.66,355,H
03/04/2019,Mon,10:39,5.8,177,L
03/04/2019,Mon,15:30,9.97,304,H
03/04/2019,Mon,22:03,0.41,12,L
03/05/2019,Tue,05:11,11.66,355,H
03/05/2019,Tue,11:03,5.33,162,L
03/05/2019,Tue,16:09,10.13,309,H
03/05/2019,Tue,22:38,0.55,17,L
03/06/2019,Wed,05:29,11.69,356,H
03/06/2019,Wed,11:27,4.76,145,L
03/06/2019,Wed,16:48,10.24,312,H
03/06/2019,Wed,23:11,0.86,26,L
03/07/2019,Thu,05:49,11.76,358,H
03/07/2019,Thu,11:53,4.11,125,L
03/07/2019,Thu,17:27,10.31,314,H
03/07/2019,Thu,23:44,1.37,42,L
03/08/2019,Fri,06:12,11.82,360,H
03/08/2019,Fri,12:22,3.4,104,L
03/08/2019,Fri,18:07,10.31,314,H
03/09/2019,Sat,00:18,2.09,64,L
03/09/2019,Sat,06:38,11.82,360,H
03/09/2019,Sat,12:55,2.68,82,L
03/09/2019,Sat,18:51,10.27,313,H
03/10/2019,Sun,00:54,3.01,92,L
03/10/2019,Sun,08:06,11.72,357,H
03/10/2019,Sun,14:32,2.01,61,L
03/10/2019,Sun,20:39,10.16,310,H
03/11/2019,Mon,02:31,4.08,124,L
03/11/2019,Mon,08:35,11.5,351,H
03/11/2019,Mon,15:13,1.45,44,L
03/11/2019,Mon,21:34,9.99,304,H
03/12/2019,Tue,03:13,5.25,160,L
03/12/2019,Tue,09:07,11.18,341,H
03/12/2019,Tue,15:59,1.02,31,L
03/12/2019,Tue,22:38,9.82,299,H
03/13/2019,Wed,04:02,6.4,195,L
03/13/2019,Wed,09:44,10.8,329,H
03/13/2019,Wed,16:52,0.7,21,L
03/13/2019,Wed,23:56,9.79,298,H
03/14/2019,Thu,05:09,7.37,225,L
03/14/2019,Thu,10:32,10.4,317,H
03/14/2019,Thu,17:53,0.41,12,L
03/15/2019,Fri,01:30,10.05,306,H
03/15/2019,Fri,06:41,7.87,240,L
03/15/2019,Fri,11:37,10.1,308,H
03/15/2019,Fri,19:00,0.05,2,L
03/16/2019,Sat,02:52,10.62,324,H
03/16/2019,Sat,08:14,7.66,233,L
03/16/2019,Sat,12:53,10.05,306,H
03/16/2019,Sat,20:05,-0.4,-12,L
03/17/2019,Sun,03:48,11.24,343,H
03/17/2019,Sun,09:21,6.93,211,L
03/17/2019,Sun,14:06,10.31,314,H
03/17/2019,Sun,21:06,-0.82,-25,L
03/18/2019,Mon,04:29,11.76,358,H
03/18/2019,Mon,10:11,5.91,180,L
03/18/2019,Mon,15:13,10.76,328,H
03/18/2019,Mon,22:00,-1.03,-31,L
03/19/2019,Tue,05:04,12.17,371,H
03/19/2019,Tue,10:54,4.72,144,L
03/19/2019,Tue,16:14,11.21,342,H
03/19/2019,Tue,22:51,-0.89,-27,L
03/20/2019,Wed,05:37,12.47,380,H
03/20/2019,Wed,11:37,3.47,106,L
03/20/2019,Wed,17:12,11.53,351,H
03/20/2019,Wed,23:38,-0.35,-11,L
03/21/2019,Thu,06:09,12.65,386,H
03/21/2019,Thu,12:19,2.27,69,L
03/21/2019,Thu,18:08,11.67,356,H
03/22/2019,Fri,00:24,0.58,18,L
03/22/2019,Fri,06:43,12.68,386,H
03/22/2019,Fri,13:02,1.24,38,L
03/22/2019,Fri,19:04,11.62,354,H
03/23/2019,Sat,01:10,1.8,55,L
03/23/2019,Sat,07:17,12.52,382,H
03/23/2019,Sat,13:45,0.49,15,L
03/23/2019,Sat,20:02,11.41,348,H
03/24/2019,Sun,01:57,3.17,97,L
03/24/2019,Sun,07:53,12.15,370,H
03/24/2019,Sun,14:30,0.07,2,L
03/24/2019,Sun,21:01,11.11,339,H
03/25/2019,Mon,02:47,4.56,139,L
03/25/2019,Mon,08:31,11.57,353,H
03/25/2019,Mon,15:17,0.01,0,L
03/25/2019,Mon,22:06,10.77,328,H
03/26/2019,Tue,03:43,5.83,178,L
03/26/2019,Tue,09:13,10.8,329,H
03/26/2019,Tue,16:07,0.26,8,L
03/26/2019,Tue,23:20,10.48,319,H
03/27/2019,Wed,04:55,6.8,207,L
03/27/2019,Wed,10:01,9.95,303,H
03/27/2019,Wed,17:02,0.71,22,L
03/28/2019,Thu,00:48,10.41,317,H
03/28/2019,Thu,06:38,7.21,220,L
03/28/2019,Thu,11:02,9.16,279,H
03/28/2019,Thu,18:04,1.17,36,L
03/29/2019,Fri,02:13,10.58,322,H
03/29/2019,Fri,08:21,6.89,210,L
03/29/2019,Fri,12:17,8.62,263,H
03/29/2019,Fri,19:11,1.48,45,L
03/30/2019,Sat,03:15,10.84,330,H
03/30/2019,Sat,09:26,6.25,190,L
03/30/2019,Sat,13:36,8.5,259,H
03/30/2019,Sat,20:15,1.58,48,L
03/31/2019,Sun,03:58,11.03,336,H
03/31/2019,Sun,10:08,5.56,169,L
03/31/2019,Sun,14:44,8.72,266,H
03/31/2019,Sun,21:10,1.58,48,L
